Test,Brute Force,Binary Exp
12124,1,1
12125,4,4
12126,6,5
12127,6,5
12128,1,1
12129,1,1
12130,8,7
12131,6,5
12132,1,1
12133,1,1
12134,17,5
12135,28,11
12136,5,3
12137,1,1
12138,12,8
12139,1,1
12140,7,5
12141,27,9
12142,11,6
12143,13,6
12144,1,1
12145,12,8
12146,14,8
12147,1,1
12148,8,7
12149,8,7
12150,3,2
12151,10,6
12152,1,1
12153,8,7
12154,1,1
12155,7,5
12156,7,5
12157,11,6
12158,1,1
12159,7,5
12160,1,1
12161,5,3
12162,9,4
12163,9,4
12164,1,1
12165,8,7
12166,7,5
12167,1,1
12168,7,5
12169,10,6
12170,12,8
12171,11,6
12172,4,4
12173,61,12
12174,8,7
12175,1,1
12176,11,6
12177,62,14
12178,4,4
12179,4,4
12180,13,6
12181,4,4
12182,10,6
12183,15,8
12184,13,6
12185,6,5
12186,1,1
12187,4,4
12188,1,1
12189,8,7
12190,4,4
12191,6,5
12192,8,7
12193,4,4
12194,8,7
12195,5,3
12196,7,5
12197,10,6
12198,16,10
12199,1,1
12200,13,6
12201,4,4
12202,3,2
12203,10,6
12204,1,1
12205,3,2
12206,1,1
12207,1,1
12208,10,6
12209,3,2
12210,1,1
12211,11,6
12212,1,1
12213,7,5
12214,6,5
12215,1,1
12216,1,1
12217,12,8
12218,4,4
12219,54,12
12220,9,4
12221,18,7
12222,4,4
12223,16,10
12224,4,4
12225,1,1
12226,10,6
12227,24,11
12228,15,8
12229,4,4
12230,3,2
12231,11,6
12232,1,1
12233,61,12
12234,1,1
12235,1,1
12236,6,5
12237,8,7
12238,12,8
12239,5,3
12240,6,5
12241,11,6
12242,3,2
12243,10,6
12244,6,5
12245,6,5
12246,3,2
12247,5,3
12248,14,8
12249,5,3
12250,1,1
12251,3,2
12252,18,7
12253,7,5
12254,9,4
12255,1,1
12256,8,7
12257,11,6
12258,11,6
12259,5,3
12260,9,4
12261,22,9
12262,4,4
12263,13,6
12264,11,6
12265,6,5
12266,1,1
12267,12,8
12268,5,3
12269,19,7
12270,28,11
12271,8,7
12272,1,1
12273,7,5
12274,3,2
12275,44,12
12276,7,5
12277,1,1
12278,11,6
12279,13,6
12280,35,8
12281,8,7
12282,9,4
12283,7,5
12284,1,1
12285,3,2
12286,5,3
12287,4,4
12288,1,1
12289,8,7
12290,1,1
12291,17,5
12292,7,5
12293,32,13
12294,10,6
12295,8,7
12296,11,6
12297,7,5
12298,1,1
12299,4,4
12300,1,1
12301,23,9
12302,7,5
12303,44,12
12304,1,1
12305,1,1
12306,1,1
12307,1,1
12308,10,6
12309,6,5
12310,11,6
12311,10,6
12312,5,3
12313,8,7
12314,10,6
12315,1,1
12316,30,11
12317,7,5
12318,11,6
12319,1,1
12320,24,11
12321,1,1
12322,3,2
12323,1,1
12324,26,9
12325,18,7
12326,3,2
12327,11,6
12328,1,1
12329,4,4
12330,54,12
12331,4,4
12332,1,1
12333,18,7
12334,1,1
12335,4,4
12336,11,6
12337,4,4
12338,5,3
12339,7,5
12340,9,4
12341,8,7
12342,4,4
12343,15,8
12344,1,1
12345,8,7
12346,11,6
12347,10,6
12348,21,7
12349,6,5
12350,1,1
12351,3,2
12352,3,2
12353,16,10
12354,6,5
12355,61,12
12356,1,1
12357,1,1
12358,1,1
12359,3,2
12360,50,10
12361,45,10
12362,12,8
12363,1,1
12364,17,5
12365,3,2
12366,3,2
12367,8,7
12368,9,4
12369,4,4
12370,8,7
12371,4,4
12372,16,10
12373,3,2
12374,3,2
12375,9,4
12376,7,5
12377,14,8
12378,33,6
12379,6,5
12380,14,8
12381,5,3
12382,7,5
12383,1,1
12384,3,2
12385,1,1
12386,8,7
12387,3,2
12388,24,11
12389,5,3
12390,11,6
12391,5,3
12392,3,2
12393,1,1
12394,58,12
12395,11,6
12396,7,5
12397,21,7
12398,4,4
12399,5,3
12400,3,2
12401,1,1
12402,9,4
12403,3,2
12404,1,1
12405,8,7
12406,1,1
12407,4,4
12408,11,6
12409,6,5
12410,7,5
12411,1,1
12412,1,1
12413,11,6
12414,7,5
12415,6,5
12416,1,1
12417,3,2
12418,7,5
12419,6,5
12420,5,3
12421,16,10
12422,12,8
12423,29,9
12424,16,10
12425,1,1
12426,1,1
12427,12,8
12428,10,6
12429,7,5
12430,3,2
12431,7,5
12432,22,9
12433,4,4
12434,6,5
12435,1,1
12436,3,2
12437,7,5
12438,13,6
12439,4,4
12440,5,3
12441,1,1
12442,10,6
12443,11,6
12444,9,4
12445,5,3
12446,6,5
12447,1,1
12448,10,6
12449,12,8
12450,13,6
12451,1,1
12452,25,7
12453,3,2
12454,1,1
12455,8,7
12456,7,5
12457,10,6
12458,1,1
12459,8,7
12460,11,6
12461,6,5
12462,10,6
12463,6,5
12464,1,1
12465,34,8
12466,8,7
12467,1,1
12468,9,4
12469,7,5
12470,1,1
12471,1,1
12472,1,1
12473,6,5
12474,6,5
12475,3,2
12476,4,4
12477,9,4
12478,10,6
12479,1,1
12480,9,4
12481,12,8
12482,4,4
12483,1,1
12484,13,6
12485,3,2
12486,16,10
12487,13,6
12488,11,6
12489,12,8
12490,22,9
12491,1,1
12492,18,7
12493,5,3
12494,14,8
12495,14,8
12496,8,7
12497,5,3
12498,1,1
12499,1,1
12500,17,5
12501,13,6
12502,11,6
12503,12,8
12504,5,3
12505,16,10
12506,1,1
12507,15,8
12508,11,6
12509,10,6
12510,9,4
12511,7,5
12512,5,3
12513,1,1
12514,10,6
12515,12,8
12516,10,6
12517,3,2
12518,1,1
12519,8,7
12520,1,1
12521,6,5
12522,1,1
12523,1,1
12524,1,1
12525,4,4
12526,1,1
12527,10,6
12528,28,11
12529,16,10
12530,23,9
12531,1,1
12532,1,1
12533,6,5
12534,6,5
12535,10,6
12536,10,6
12537,1,1
12538,6,5
12539,10,6
12540,1,1
12541,8,7
12542,11,6
12543,7,5
12544,1,1
12545,1,1
12546,9,4
12547,10,6
12548,6,5
12549,1,1
12550,22,9
12551,4,4
12552,13,6
12553,7,5
12554,15,8
12555,46,12
12556,1,1
12557,3,2
12558,11,6
12559,23,9
12560,7,5
12561,1,1
12562,6,5
12563,3,2
12564,1,1
12565,57,10
12566,14,8
12567,20,9
12568,5,3
12569,1,1
12570,10,6
12571,8,7
12572,3,2
12573,1,1
12574,10,6
12575,1,1
12576,1,1
12577,26,9
12578,8,7
12579,1,1
12580,11,6
12581,1,1
12582,3,2
12583,10,6
12584,3,2
12585,9,4
12586,9,4
12587,6,5
12588,28,11
12589,5,3
12590,1,1
12591,7,5
12592,1,1
12593,1,1
12594,1,1
12595,1,1
12596,11,6
12597,7,5
12598,1,1
12599,3,2
12600,25,7
12601,4,4
12602,3,2
12603,7,5
12604,11,6
12605,15,8
12606,7,5
12607,1,1
12608,9,4
12609,6,5
12610,13,6
12611,11,6
12612,18,7
12613,9,4
12614,11,6
12615,1,1
12616,13,6
12617,10,6
12618,11,6
12619,5,3
12620,1,1
12621,1,1
12622,8,7
12623,1,1
12624,34,8
12625,1,1
12626,4,4
12627,4,4
12628,1,1
12629,1,1
12630,7,5
12631,9,4
12632,29,9
12633,10,6
12634,1,1
12635,5,3
12636,11,6
12637,5,3
12638,1,1
12639,1,1
12640,28,11
12641,5,3
12642,9,4
12643,10,6
12644,1,1
12645,1,1
12646,1,1
12647,3,2
12648,11,6
12649,19,7
12650,1,1
12651,1,1
12652,1,1
12653,27,9
12654,1,1
12655,15,8
12656,24,11
12657,8,7
12658,8,7
12659,7,5
12660,12,8
12661,7,5
12662,21,7
12663,3,2
12664,11,6
12665,4,4
12666,9,4
12667,8,7
12668,20,9
12669,10,6
12670,9,4
12671,1,1
12672,1,1
12673,3,2
12674,12,8
12675,1,1
12676,5,3
12677,9,4
12678,1,1
12679,7,5
12680,12,8
12681,3,2
12682,4,4
12683,1,1
12684,12,8
12685,13,6
12686,1,1
12687,11,6
12688,12,8
12689,3,2
12690,4,4
12691,11,6
12692,5,3
12693,5,3
12694,6,5
12695,5,3
12696,3,2
12697,10,6
12698,11,6
12699,6,5
12700,13,6
12701,9,4
12702,3,2
12703,8,7
12704,9,4
12705,1,1
12706,12,8
12707,11,6
12708,3,2
12709,3,2
12710,7,5
12711,3,2
12712,1,1
12713,1,1
12714,11,6
12715,38,10
12716,13,6
12717,15,8
12718,6,5
12719,1,1
12720,17,5
12721,3,2
12722,11,6
12723,1,1
12724,7,5
12725,1,1
12726,5,3
12727,11,6
12728,4,4
12729,7,5
12730,15,8
12731,4,4
12732,21,7
12733,7,5
12734,8,7
12735,14,8
12736,1,1
12737,9,4
12738,7,5
12739,14,8
12740,1,1
12741,1,1
12742,9,4
12743,10,6
12744,1,1
12745,3,2
12746,5,3
12747,6,5
12748,5,3
12749,1,1
12750,10,6
12751,9,4
12752,17,5
12753,12,8
12754,25,7
12755,10,6
12756,1,1
12757,5,3
12758,8,7
12759,1,1
12760,3,2
12761,4,4
12762,5,3
12763,10,6
12764,15,8
12765,1,1
12766,9,4
12767,3,2
12768,3,2
12769,5,3
12770,25,7
12771,4,4
12772,3,2
12773,6,5
12774,6,5
12775,1,1
12776,16,10
12777,5,3
12778,10,6
12779,1,1
12780,9,4
12781,8,7
12782,1,1
12783,10,6
12784,1,1
12785,4,4
12786,5,3
12787,5,3
12788,1,1
12789,11,6
12790,6,5
12791,9,4
12792,34,8
12793,3,2
12794,44,12
12795,1,1
12796,8,7
12797,9,4
12798,9,4
12799,5,3
12800,5,3
12801,1,1
12802,6,5
12803,6,5
12804,3,2
12805,17,5
12806,8,7
12807,6,5
12808,9,4
12809,3,2
12810,7,5
12811,8,7
12812,10,6
12813,1,1
12814,11,6
12815,7,5
12816,5,3
12817,10,6
12818,4,4
12819,4,4
12820,3,2
12821,10,6
12822,1,1
12823,9,4
12824,3,2
12825,12,8
12826,13,6
12827,10,6
12828,11,6
12829,10,6
12830,5,3
12831,1,1
12832,1,1
12833,32,13
12834,1,1
12835,5,3
12836,12,8
12837,6,5
12838,5,3
12839,3,2
12840,8,7
12841,9,4
12842,10,6
12843,1,1
12844,4,4
12845,4,4
12846,11,6
12847,3,2
12848,8,7
12849,1,1
12850,4,4
12851,10,6
12852,4,4
12853,3,2
12854,16,10
12855,1,1
12856,12,8
12857,24,11
12858,20,9
12859,5,3
12860,7,5
12861,3,2
12862,13,6
12863,10,6
12864,9,4
12865,3,2
12866,4,4
12867,29,9
12868,10,6
12869,5,3
12870,3,2
12871,10,6
12872,1,1
12873,19,7
12874,7,5
12875,16,10
12876,14,8
12877,13,6
12878,7,5
12879,1,1
12880,12,8
12881,13,6
12882,5,3
12883,8,7
12884,4,4
12885,8,7
12886,17,5
12887,9,4
12888,33,6
12889,10,6
12890,4,4
12891,11,6
12892,7,5
12893,1,1
12894,1,1
12895,1,1
12896,44,12
12897,1,1
12898,11,6
12899,12,8
12900,5,3
12901,8,7
12902,3,2
12903,7,5
12904,3,2
12905,10,6
12906,9,4
12907,12,8
12908,4,4
12909,1,1
12910,4,4
12911,7,5
12912,1,1
12913,5,3
12914,4,4
12915,1,1
12916,1,1
12917,9,4
12918,4,4
12919,11,6
12920,3,2
12921,7,5
12922,6,5
12923,3,2
12924,1,1
12925,17,5
12926,10,6
12927,10,6
12928,7,5
12929,32,13
12930,9,4
12931,1,1
12932,9,4
12933,1,1
12934,6,5
12935,13,6
12936,3,2
12937,4,4
12938,16,10
12939,1,1
12940,15,8
12941,7,5
12942,14,8
12943,7,5
12944,49,8
12945,15,8
12946,45,10
12947,9,4
12948,10,6
12949,12,8
12950,10,6
12951,11,6
12952,7,5
12953,3,2
12954,7,5
12955,4,4
12956,23,9
12957,6,5
12958,13,6
12959,8,7
12960,1,1
12961,1,1
12962,1,1
12963,5,3
12964,3,2
12965,6,5
12966,11,6
12967,4,4
12968,4,4
12969,4,4
12970,1,1
12971,7,5
12972,3,2
12973,11,6
12974,32,13
12975,13,6
12976,9,4
12977,9,4
12978,6,5
12979,6,5
12980,1,1
12981,9,4
12982,12,8
12983,11,6
12984,8,7
12985,1,1
12986,13,6
12987,6,5
12988,11,6
12989,10,6
12990,1,1
12991,1,1
12992,13,6
12993,14,8
12994,60,14
12995,11,6
12996,1,1
12997,8,7
12998,1,1
12999,9,4
13000,7,5
13001,19,7
13002,7,5
13003,8,7
13004,5,3
13005,4,4
13006,1,1
13007,9,4
13008,3,2
13009,3,2
13010,46,12
13011,3,2
13012,14,8
13013,16,10
13014,15,8
13015,6,5
13016,5,3
13017,11,6
13018,4,4
13019,10,6
13020,4,4
13021,1,1
13022,4,4
13023,10,6
13024,7,5
13025,8,7
13026,11,6
13027,1,1
13028,6,5
13029,6,5
13030,9,4
13031,3,2
13032,5,3
13033,4,4
13034,7,5
13035,6,5
13036,1,1
13037,7,5
13038,7,5
13039,3,2
13040,4,4
13041,4,4
13042,11,6
13043,11,6
13044,3,2
13045,12,8
13046,11,6
13047,4,4
13048,8,7
13049,6,5
13050,6,5
13051,1,1
13052,7,5
13053,4,4
13054,8,7
13055,8,7
13056,10,6
13057,9,4
13058,1,1
13059,20,9
13060,3,2
13061,1,1
13062,3,2
13063,14,8
13064,4,4
13065,1,1
13066,1,1
13067,4,4
13068,6,5
13069,7,5
13070,13,6
13071,4,4
13072,7,5
13073,13,6
13074,1,1
13075,15,8
13076,14,8
13077,6,5
13078,11,6
13079,1,1
13080,6,5
13081,9,4
13082,5,3
13083,1,1
13084,19,7
13085,8,7
13086,1,1
13087,19,7
13088,1,1
13089,8,7
13090,12,8
13091,1,1
13092,4,4
13093,1,1
13094,1,1
13095,11,6
13096,17,5
13097,16,10
13098,1,1
13099,1,1
13100,8,7
13101,9,4
13102,8,7
13103,1,1
13104,1,1
13105,8,7
13106,1,1
13107,10,6
13108,1,1
13109,5,3
13110,5,3
13111,9,4
13112,14,8
13113,11,6
13114,8,7
13115,6,5
13116,34,8
13117,8,7
13118,1,1
13119,3,2
13120,30,11
13121,5,3
13122,1,1
13123,1,1
13124,9,4
13125,1,1
13126,19,7
13127,1,1
13128,1,1
13129,11,6
13130,4,4
13131,9,4
13132,1,1
13133,1,1
13134,1,1
13135,12,8
13136,4,4
13137,1,1
13138,1,1
13139,1,1
13140,11,6
13141,1,1
13142,11,6
13143,7,5
13144,5,3
13145,10,6
13146,7,5
13147,8,7
13148,7,5
13149,7,5
13150,5,3
13151,8,7
13152,1,1
13153,8,7
13154,9,4
13155,4,4
13156,4,4
13157,1,1
13158,1,1
13159,13,6
13160,1,1
13161,11,6
13162,3,2
13163,10,6
13164,8,7
13165,1,1
13166,1,1
13167,4,4
13168,3,2
13169,1,1
13170,3,2
13171,9,4
13172,8,7
13173,5,3
13174,7,5
13175,13,6
13176,11,6
13177,9,4
13178,4,4
13179,1,1
13180,25,7
13181,21,7
13182,14,8
13183,22,9
13184,10,6
13185,5,3
13186,3,2
13187,7,5
13188,6,5
13189,1,1
13190,5,3
13191,1,1
13192,6,5
13193,19,7
13194,5,3
13195,3,2
13196,19,7
13197,1,1
13198,6,5
13199,6,5
13200,8,7
13201,9,4
13202,1,1
13203,14,8
13204,11,6
13205,4,4
13206,6,5
13207,1,1
13208,11,6
13209,13,6
13210,8,7
13211,5,3
13212,30,11
13213,16,10
13214,1,1
13215,8,7
13216,1,1
13217,9,4
13218,9,4
13219,7,5
13220,14,8
13221,7,5
13222,9,4
13223,5,3
13224,10,6
13225,14,8
13226,11,6
13227,5,3
13228,1,1
13229,1,1
13230,9,4
13231,4,4
13232,1,1
13233,4,4
13234,15,8
13235,1,1
13236,10,6
13237,11,6
13238,28,11
13239,9,4
13240,1,1
13241,27,9
13242,3,2
13243,1,1
13244,5,3
13245,5,3
13246,16,10
13247,1,1
13248,9,4
13249,9,4
13250,7,5
13251,1,1
13252,4,4
13253,8,7
13254,9,4
13255,16,10
13256,10,6
13257,34,8
13258,12,8
13259,56,14
13260,19,7
13261,10,6
13262,11,6
13263,1,1
13264,10,6
13265,1,1
13266,1,1
13267,1,1
13268,7,5
13269,28,11
13270,9,4
13271,12,8
13272,10,6
13273,3,2
13274,16,10
13275,1,1
13276,4,4
13277,4,4
13278,7,5
13279,7,5
13280,5,3
13281,8,7
13282,13,6
13283,1,1
13284,3,2
13285,10,6
13286,9,4
13287,10,6
13288,1,1
13289,12,8
13290,6,5
13291,7,5
13292,3,2
13293,1,1
13294,21,7
13295,1,1
13296,11,6
13297,13,6
13298,7,5
13299,10,6
13300,3,2
13301,4,4
13302,1,1
13303,16,10
13304,5,3
13305,16,10
13306,12,8
13307,3,2
13308,13,6
13309,11,6
13310,1,1
13311,1,1
13312,6,5
13313,34,8
13314,8,7
13315,5,3
13316,9,4
13317,9,4
13318,11,6
13319,1,1
13320,24,11
13321,3,2
13322,1,1
13323,8,7
13324,3,2
13325,7,5
13326,8,7
13327,9,4
13328,11,6
13329,11,6
13330,13,6
13331,6,5
13332,1,1
13333,5,3
13334,10,6
13335,4,4
13336,26,9
13337,9,4
13338,1,1
13339,10,6
13340,4,4
13341,5,3
13342,1,1
13343,14,8
13344,3,2
13345,12,8
13346,17,5
13347,7,5
13348,11,6
13349,4,4
13350,1,1
13351,3,2
13352,1,1
13353,1,1
13354,9,4
13355,10,6
13356,7,5
13357,3,2
13358,1,1
13359,6,5
13360,5,3
13361,3,2
13362,7,5
13363,1,1
13364,1,1
13365,14,8
13366,7,5
13367,8,7
13368,4,4
13369,9,4
13370,3,2
13371,8,7
13372,11,6
13373,1,1
13374,8,7
13375,7,5
13376,1,1
13377,1,1
13378,16,10
13379,3,2
13380,3,2
13381,17,5
13382,13,6
13383,7,5
13384,1,1
13385,9,4
13386,7,5
13387,10,6
13388,9,4
13389,8,7
13390,8,7
13391,4,4
13392,10,6
13393,1,1
13394,5,3
13395,3,2
13396,4,4
13397,1,1
13398,32,13
13399,8,7
13400,1,1
13401,9,4
13402,6,5
13403,12,8
13404,1,1
13405,42,10
13406,3,2
13407,3,2
13408,11,6
13409,9,4
13410,5,3
13411,4,4
13412,1,1
13413,1,1
13414,11,6
13415,1,1
13416,11,6
13417,7,5
13418,25,7
13419,1,1
13420,4,4
13421,9,4
13422,13,6
13423,12,8
13424,6,5
13425,8,7
13426,12,8
13427,8,7
13428,27,9
13429,16,10
13430,6,5
13431,7,5
13432,3,2
13433,8,7
13434,33,6
13435,16,10
13436,7,5
13437,9,4
13438,16,10
13439,7,5
13440,7,5
13441,4,4
13442,16,10
13443,9,4
13444,10,6
13445,4,4
13446,6,5
13447,6,5
13448,29,9
13449,5,3
13450,7,5
13451,7,5
13452,23,9
13453,6,5
13454,7,5
13455,23,9
13456,8,7
13457,3,2
13458,1,1
13459,15,8
13460,8,7
13461,6,5
13462,12,8
13463,8,7
13464,9,4
13465,1,1
13466,10,6
13467,9,4
13468,1,1
13469,10,6
13470,12,8
13471,1,1
13472,1,1
13473,40,12
13474,7,5
13475,1,1
13476,3,2
13477,7,5
13478,10,6
13479,6,5
13480,8,7
13481,1,1
13482,12,8
13483,7,5
13484,3,2
13485,8,7
13486,4,4
13487,1,1
13488,4,4
13489,12,8
13490,3,2
13491,1,1
13492,7,5
13493,1,1
13494,9,4
13495,5,3
13496,3,2
13497,1,1
13498,6,5
13499,1,1
13500,15,8
13501,1,1
13502,23,9
13503,7,5
13504,7,5
13505,5,3
13506,5,3
13507,13,6
13508,13,6
13509,21,7
13510,1,1
13511,15,8
13512,7,5
13513,12,8
13514,7,5
13515,9,4
13516,3,2
13517,1,1
13518,4,4
13519,11,6
13520,20,9
13521,1,1
13522,5,3
13523,5,3
13524,14,8
13525,23,9
13526,9,4
13527,9,4
13528,12,8
13529,14,8
13530,52,12
13531,7,5
13532,5,3
13533,3,2
13534,6,5
13535,10,6
13536,11,6
13537,17,5
13538,3,2
13539,13,6
13540,9,4
13541,17,5
13542,4,4
13543,10,6
13544,9,4
13545,1,1
13546,5,3
13547,4,4
13548,12,8
13549,6,5
13550,1,1
13551,3,2
13552,10,6
13553,4,4
13554,25,7
13555,5,3
13556,1,1
13557,1,1
13558,1,1
13559,12,8
13560,1,1
13561,3,2
13562,9,4
13563,1,1
13564,8,7
13565,1,1
13566,10,6
13567,1,1
13568,40,12
13569,4,4
13570,1,1
13571,1,1
13572,6,5
13573,8,7
13574,19,7
13575,14,8
13576,8,7
13577,7,5
13578,40,12
13579,10,6
13580,1,1
13581,3,2
13582,13,6
13583,61,12
13584,1,1
13585,6,5
13586,12,8
13587,6,5
13588,8,7
13589,14,8
13590,6,5
13591,1,1
13592,4,4
13593,4,4
13594,4,4
13595,10,6
13596,5,3
13597,8,7
13598,3,2
13599,6,5
13600,8,7
13601,1,1
13602,1,1
13603,1,1
13604,22,9
13605,9,4
13606,1,1
13607,18,7
13608,1,1
13609,10,6
13610,13,6
13611,36,10
13612,18,7
13613,1,1
13614,10,6
13615,10,6
13616,1,1
13617,1,1
13618,3,2
13619,3,2
13620,10,6
13621,5,3
13622,7,5
13623,10,6
13624,6,5
13625,1,1
13626,11,6
13627,11,6
13628,1,1
13629,5,3
13630,10,6
13631,11,6
13632,5,3
13633,1,1
13634,5,3
13635,9,4
13636,11,6
13637,7,5
13638,24,11
13639,1,1
13640,4,4
13641,5,3
13642,1,1
13643,1,1
13644,1,1
13645,7,5
13646,1,1
13647,1,1
13648,6,5
13649,8,7
13650,13,6
13651,3,2
13652,1,1
13653,3,2
13654,6,5
13655,1,1
13656,9,4
13657,10,6
13658,11,6
13659,1,1
13660,1,1
13661,32,13
13662,12,8
13663,8,7
13664,10,6
13665,7,5
13666,4,4
13667,1,1
13668,5,3
13669,1,1
13670,1,1
13671,16,10
13672,7,5
13673,1,1
13674,10,6
13675,24,11
13676,19,7
13677,9,4
13678,11,6
13679,16,10
13680,7,5
13681,1,1
13682,15,8
13683,10,6
13684,38,10
13685,1,1
13686,9,4
13687,20,9
13688,23,9
13689,4,4
13690,19,7
13691,9,4
13692,16,10
13693,7,5
13694,8,7
13695,5,3
13696,9,4
13697,13,6
13698,6,5
13699,11,6
13700,18,7
13701,32,13
13702,56,14
13703,15,8
13704,7,5
13705,4,4
13706,3,2
13707,31,11
13708,7,5
13709,3,2
13710,1,1
13711,3,2
13712,13,6
13713,1,1
13714,6,5
13715,16,10
13716,12,8
13717,14,8
13718,3,2
13719,3,2
13720,6,5
13721,13,6
13722,19,7
13723,13,6
13724,9,4
13725,14,8
13726,10,6
13727,5,3
13728,10,6
13729,27,9
13730,10,6
13731,1,1
13732,58,12
13733,21,7
13734,23,9
13735,10,6
13736,21,7
13737,1,1
13738,4,4
13739,1,1
13740,12,8
13741,1,1
13742,6,5
13743,20,9
13744,11,6
13745,9,4
13746,11,6
13747,53,10
13748,7,5
13749,10,6
13750,24,11
13751,11,6
13752,4,4
13753,9,4
13754,5,3
13755,12,8
13756,3,2
13757,9,4
13758,12,8
13759,6,5
13760,5,3
13761,8,7
13762,8,7
13763,5,3
13764,13,6
13765,47,12
13766,1,1
13767,9,4
13768,5,3
13769,9,4
13770,12,8
13771,8,7
13772,1,1
13773,13,6
13774,9,4
13775,10,6
13776,20,9
13777,1,1
13778,13,6
13779,8,7
13780,11,6
13781,14,8
13782,1,1
13783,10,6
13784,10,6
13785,8,7
13786,4,4
13787,1,1
13788,8,7
13789,10,6
13790,46,12
13791,8,7
13792,1,1
13793,3,2
13794,1,1
13795,11,6
13796,3,2
13797,6,5
13798,9,4
13799,7,5
13800,1,1
13801,7,5
13802,4,4
13803,32,13
13804,13,6
13805,13,6
13806,29,9
13807,21,7
13808,1,1
13809,1,1
13810,51,10
13811,1,1
13812,8,7
13813,5,3
13814,11,6
13815,3,2
13816,1,1
13817,6,5
13818,1,1
13819,1,1
13820,6,5
13821,1,1
13822,13,6
13823,1,1
13824,42,10
13825,8,7
13826,1,1
13827,32,13
13828,1,1
13829,9,4
13830,13,6
13831,13,6
13832,10,6
13833,6,5
13834,7,5
13835,6,5
13836,13,6
13837,1,1
13838,3,2
13839,1,1
13840,4,4
13841,8,7
13842,4,4
13843,8,7
13844,1,1
13845,5,3
13846,5,3
13847,5,3
13848,5,3
13849,11,6
13850,6,5
13851,47,12
13852,1,1
13853,9,4
13854,1,1
13855,12,8
13856,3,2
13857,4,4
13858,4,4
13859,4,4
13860,7,5
13861,1,1
13862,11,6
13863,7,5
13864,6,5
13865,1,1
13866,7,5
13867,11,6
13868,3,2
13869,6,5
13870,1,1
13871,10,6
13872,1,1
13873,6,5
13874,9,4
13875,10,6
13876,9,4
13877,7,5
13878,4,4
13879,21,7
13880,6,5
13881,3,2
13882,3,2
13883,10,6
13884,1,1
13885,7,5
13886,11,6
13887,10,6
13888,9,4
13889,3,2
13890,1,1
13891,4,4
13892,7,5
13893,1,1
13894,61,12
13895,1,1
13896,3,2
13897,1,1
13898,13,6
13899,8,7
13900,13,6
13901,4,4
13902,27,9
13903,4,4
13904,1,1
13905,6,5
13906,10,6
13907,12,8
13908,4,4
13909,1,1
13910,4,4
13911,1,1
13912,5,3
13913,7,5
13914,4,4
13915,1,1
13916,3,2
13917,27,9
13918,4,4
13919,1,1
13920,11,6
13921,1,1
13922,11,6
13923,1,1
13924,34,8
13925,10,6
13926,1,1
13927,9,4
13928,1,1
13929,3,2
13930,1,1
13931,8,7
13932,16,10
13933,4,4
13934,5,3
13935,3,2
13936,17,5
13937,4,4
13938,1,1
13939,4,4
13940,10,6
13941,1,1
13942,9,4
13943,21,7
13944,7,5
13945,1,1
13946,1,1
13947,10,6
13948,1,1
13949,10,6
13950,3,2
13951,4,4
13952,8,7
13953,1,1
13954,3,2
13955,8,7
13956,10,6
13957,1,1
13958,13,6
13959,12,8
13960,1,1
13961,4,4
13962,5,3
13963,1,1
13964,5,3
13965,8,7
13966,1,1
13967,19,7
13968,13,6
13969,1,1
13970,1,1
13971,9,4
13972,11,6
13973,1,1
13974,4,4
13975,1,1
13976,12,8
13977,1,1
13978,9,4
13979,14,8
13980,7,5
13981,9,4
13982,10,6
13983,7,5
13984,7,5
13985,4,4
13986,8,7
13987,16,10
13988,4,4
13989,3,2
13990,7,5
13991,11,6
13992,19,7
13993,7,5
13994,11,6
13995,12,8
13996,3,2
13997,7,5
13998,11,6
13999,11,6
14000,5,3
14001,14,8
14002,9,4
14003,10,6
14004,1,1
14005,1,1
14006,1,1
14007,9,4
14008,1,1
14009,1,1
14010,3,2
14011,8,7
14012,17,5
14013,14,8
14014,6,5
14015,11,6
14016,6,5
14017,8,7
14018,14,8
14019,1,1
14020,3,2
14021,21,7
14022,10,6
14023,6,5
14024,29,9
14025,1,1
14026,10,6
14027,9,4
14028,19,7
14029,7,5
14030,1,1
14031,12,8
14032,7,5
14033,1,1
14034,1,1
14035,8,7
14036,1,1
14037,7,5
14038,6,5
14039,5,3
14040,7,5
14041,14,8
14042,19,7
14043,8,7
14044,4,4
14045,9,4
14046,6,5
14047,12,8
14048,4,4
14049,1,1
14050,6,5
14051,1,1
14052,47,12
14053,5,3
14054,1,1
14055,1,1
14056,63,14
14057,1,1
14058,5,3
14059,27,9
14060,1,1
14061,11,6
14062,1,1
14063,7,5
14064,13,6
14065,1,1
14066,10,6
14067,3,2
14068,5,3
14069,5,3
14070,11,6
14071,10,6
14072,1,1
14073,7,5
14074,5,3
14075,22,9
14076,7,5
14077,4,4
14078,4,4
14079,6,5
14080,10,6
14081,7,5
14082,5,3
14083,19,7
14084,8,7
14085,5,3
14086,6,5
14087,15,8
14088,7,5
14089,11,6
14090,5,3
14091,8,7
14092,10,6
14093,7,5
14094,38,10
14095,5,3
14096,30,11
14097,12,8
14098,1,1
14099,5,3
14100,11,6
14101,5,3
14102,1,1
14103,14,8
14104,10,6
14105,16,10
14106,31,11
14107,5,3
14108,8,7
14109,1,1
14110,7,5
14111,1,1
14112,12,8
14113,1,1
14114,1,1
14115,10,6
14116,6,5
14117,8,7
14118,13,6
14119,40,12
14120,8,7
